;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15F2	0x6FDB      	MOVWF       T6963C_Line_fraction_L1+1, 1
;__Lib_T6963C.c,441 :: 		
L_T6963C_Line31:
0x15F4	0x0103      	MOVLB       3
0x15F6	0x51D2      	MOVF        FARG_T6963C_Line_x0+1, 0, 1
0x15F8	0x19D6      	XORWF       FARG_T6963C_Line_x1+1, 0, 1
0x15FA	0xE102      	BNZ         L__T6963C_Line265
0x15FC	0x51D5      	MOVF        FARG_T6963C_Line_x1, 0, 1
0x15FE	0x19D1      	XORWF       FARG_T6963C_Line_x0, 0, 1
L__T6963C_Line265:
0x1600	0xE02C      	BZ          L_T6963C_Line32
;__Lib_T6963C.c,443 :: 		
0x1602	0x0E80      	MOVLW       128
0x1604	0x19DB      	XORWF       T6963C_Line_fraction_L1+1, 0, 1
0x1606	0x6E00      	MOVWF       R0 
0x1608	0x0E80      	MOVLW       128
0x160A	0x5C00      	SUBWF       R0, 0 
0x160C	0xE102      	BNZ         L__T6963C_Line266
0x160E	0x0E00      	MOVLW       0
0x1610	0x5DDA      	SUBWF       T6963C_Line_fraction_L1, 0, 1
L__T6963C_Line266:
0x1612	0xE308      	BNC         L_T6963C_Line33
;__Lib_T6963C.c,445 :: 		
0x1614	0x51E4      	MOVF        T6963C_Line_stepy_L0, 0, 1
0x1616	0x27D3      	ADDWF       FARG_T6963C_Line_y0, 1, 1
0x1618	0x51E5      	MOVF        T6963C_Line_stepy_L0+1, 0, 1
0x161A	0x23D4      	ADDWFC      FARG_T6963C_Line_y0+1, 1, 1
;__Lib_T6963C.c,446 :: 		
0x161C	0x51E0      	MOVF        T6963C_Line_dx_L0, 0, 1
0x161E	0x5FDA      	SUBWF       T6963C_Line_fraction_L1, 1, 1
0x1620	0x51E1      	MOVF        T6963C_Line_dx_L0+1, 0, 1
0x1622	0x5BDB      	SUBWFB      T6963C_Line_fraction_L1+1, 1, 1
;__Lib_T6963C.c,447 :: 		
L_T6963C_Line33:
;__Lib_T6963C.c,448 :: 		
0x1624	0x51E2      	MOVF        T6963C_Line_stepx_L0, 0, 1
0x1626	0x25D1      	ADDWF       FARG_T6963C_Line_x0, 0, 1
0x1628	0x6E00      	MOVWF       R0 
0x162A	0x51E3      	MOVF        T6963C_Line_stepx_L0+1, 0, 1
0x162C	0x21D2      	ADDWFC      FARG_T6963C_Line_x0+1, 0, 1
0x162E	0x6E01      	MOVWF       R1 
0x1630	0xF3D1C000  	MOVFF       R0, FARG_T6963C_Line_x0
0x1634	0xF3D2C001  	MOVFF       R1, FARG_T6963C_Line_x0+1
;__Lib_T6963C.c,449 :: 		
0x1638	0x51DE      	MOVF        T6963C_Line_dy_L0, 0, 1
0x163A	0x27DA      	ADDWF       T6963C_Line_fraction_L1, 1, 1
0x163C	0x51DF      	MOVF        T6963C_Line_dy_L0+1, 0, 1
0x163E	0x23DB      	ADDWFC      T6963C_Line_fraction_L1+1, 1, 1
;__Lib_T6963C.c,450 :: 		
0x1640	0xF40FC000  	MOVFF       R0, FARG_T6963C_Dot_x
0x1644	0xF410C001  	MOVFF       R1, FARG_T6963C_Dot_x+1
0x1648	0xF411C3D3  	MOVFF       FARG_T6963C_Line_y0, FARG_T6963C_Dot_y
0x164C	0xF412C3D4  	MOVFF       FARG_T6963C_Line_y0+1, FARG_T6963C_Dot_y+1
0x1650	0xF413C3D9  	MOVFF       FARG_T6963C_Line_pcolor, FARG_T6963C_Dot_color
0x1654	0xF004ECCE  	CALL        _T6963C_Dot, 0
;__Lib_T6963C.c,451 :: 		
0x1658	0xD7CD      	BRA         L_T6963C_Line31
L_T6963C_Line32:
;__Lib_T6963C.c,452 :: 		
0x165A	0xD043      	BRA         L_T6963C_Line34
L_T6963C_Line30:
;__Lib_T6963C.c,456 :: 		
0x165C	0xF000C3DE  	MOVFF       T6963C_Line_dy_L0, R0
0x1660	0xF001C3DF  	MOVFF       T6963C_Line_dy_L0+1, R1
0x1664	0x3201      	RRCF        R1, 1 
0x1666	0x3200      	RRCF        R0, 1 
0x1668	0x9E01      	BCF         R1, 7 
0x166A	0xBC01      	BTFSC       R1, 6 
0x166C	0x8E01      	BSF         R1, 7 
0x166E	0x5000      	MOVF        R0, 0 
0x1670	0x0103      	MOVLB       3
0x1672	0x5DE0      	SUBWF       T6963C_Line_dx_L0, 0, 1
0x1674	0x6FDC      	MOVWF       T6963C_Line_fraction_L1_L1, 1
0x1676	0x5001      	MOVF        R1, 0 
0x1678	0x59E1      	SUBWFB      T6963C_Line_dx_L0+1, 0, 1
0x167A	0x6FDD      	MOVWF       T6963C_Line_fraction_L1_L1+1, 1
;__Lib_T6963C.c,458 :: 		
L_T6963C_Line35:
0x167C	0x0103      	MOVLB       3
0x167E	0x51D4      	MOVF        FARG_T6963C_Line_y0+1, 0, 1
0x1680	0x19D8      	XORWF       FARG_T6963C_Line_y1+1, 0, 1
0x1682	0xE102      	BNZ         L__T6963C_Line267
0x1684	0x51D7      	MOVF        FARG_T6963C_Line_y1, 0, 1
0x1686	0x19D3      	XORWF       FARG_T6963C_Line_y0, 0, 1
L__T6963C_Line267:
0x1688	0xE02C      	BZ          L_T6963C_Line36
;__Lib_T6963C.c,460 :: 		
0x168A	0x0E80      	MOVLW       128
0x168C	0x19DD      	XORWF       T6963C_Line_fraction_L1_L1+1, 0, 1
0x168E	0x6E00      	MOVWF       R0 
0x1690	0x0E80      	MOVLW       128
0x1692	0x5C00      	SUBWF       R0, 0 
0x1694	0xE102      	BNZ         L__T6963C_Line268
0x1696	0x0E00      	MOVLW       0
0x1698	0x5DDC      	SUBWF       T6963C_Line_fraction_L1_L1, 0, 1
L__T6963C_Line268:
0x169A	0xE308      	BNC         L_T6963C_Line37
;__Lib_T6963C.c,462 :: 		
0x169C	0x51E2      	MOVF        T6963C_Line_stepx_L0, 0, 1
0x169E	0x27D1      	ADDWF       FARG_T6963C_Line_x0, 1, 1
0x16A0	0x51E3      	MOVF        T6963C_Line_stepx_L0+1, 0, 1
0x16A2	0x23D2      	ADDWFC      FARG_T6963C_Line_x0+1, 1, 1
;__Lib_T6963C.c,463 :: 		
0x16A4	0x51DE      	MOVF        T6963C_Line_dy_L0, 0, 1
0x16A6	0x5FDC      	SUBWF       T6963C_Line_fraction_L1_L1, 1, 1
0x16A8	0x51DF      	MOVF        T6963C_Line_dy_L0+1, 0, 1
0x16AA	0x5BDD      	SUBWFB      T6963C_Line_fraction_L1_L1+1, 1, 1
;__Lib_T6963C.c,464 :: 		
L_T6963C_Line37:
;__Lib_T6963C.c,465 :: 		
0x16AC	0x51E4      	MOVF        T6963C_Line_stepy_L0, 0, 1
0x16AE	0x25D3      	ADDWF       FARG_T6963C_Line_y0, 0, 1
0x16B0	0x6E00      	MOVWF       R0 
0x16B2	0x51E5      	MOVF        T6963C_Line_stepy_L0+1, 0, 1
0x16B4	0x21D4      	ADDWFC      FARG_T6963C_Line_y0+1, 0, 1
0x16B6	0x6E01      	MOVWF       R1 
0x16B8	0xF3D3C000  	MOVFF       R0, FARG_T6963C_Line_y0
0x16BC	0xF3D4C001  	MOVFF       R1, FARG_T6963C_Line_y0+1
;__Lib_T6963C.c,466 :: 		
0x16C0	0x51E0      	MOVF        T6963C_Line_dx_L0, 0, 1
0x16C2	0x27DC      	ADDWF       T6963C_Line_fraction_L1_L1, 1, 1
0x16C4	0x51E1      	MOVF        T6963C_Line_dx_L0+1, 0, 1
0x16C6	0x23DD      	ADDWFC      T6963C_Line_fraction_L1_L1+1, 1, 1
;__Lib_T6963C.c,467 :: 		
0x16C8	0xF40FC3D1  	MOVFF       FARG_T6963C_Line_x0, FARG_T6963C_Dot_x
0x16CC	0xF410C3D2  	MOVFF       FARG_T6963C_Line_x0+1, FARG_T6963C_Dot_x+1
0x16D0	0xF411C000  	MOVFF       R0, FARG_T6963C_Dot_y
0x16D4	0xF412C001  	MOVFF       R1, FARG_T6963C_Dot_y+1
0x16D8	0xF413C3D9  	MOVFF       FARG_T6963C_Line_pcolor, FARG_T6963C_Dot_color
0x16DC	0xF004ECCE  	CALL        _T6963C_Dot, 0
;__Lib_T6963C.c,468 :: 		
0x16E0	0xD7CD      	BRA         L_T6963C_Line35
L_T6963C_Line36:
;__Lib_T6963C.c,469 :: 		
L_T6963C_Line34:
;__Lib_T6963C.c,470 :: 		
L_end_T6963C_Line:
0x16E2	0x0012      	RETURN      0
; end of _T6963C_Line
_Glcd_Buffer_Clear:
;Control_Fn.c,2425 :: 		void Glcd_Buffer_Clear()
;Control_Fn.c,2427 :: 		unsigned char Clear_Count=0;
0x16E4	0x0103      	MOVLB       3
0x16E6	0x6BD1      	CLRF        Glcd_Buffer_Clear_Clear_Count_L0, 1
;Control_Fn.c,2429 :: 		for(Clear_Count=0 ; Clear_Count < sizeof(Text); Clear_Count++)
0x16E8	0x6BD1      	CLRF        Glcd_Buffer_Clear_Clear_Count_L0, 1
L_Glcd_Buffer_Clear491:
0x16EA	0x0E10      	MOVLW       16
0x16EC	0x5DD1      	SUBWF       Glcd_Buffer_Clear_Clear_Count_L0, 0, 1
0x16EE	0xE20B      	BC          L_Glcd_Buffer_Clear492
;Control_Fn.c,2431 :: 		Text[Clear_Count]='\0';
0x16F0	0x0E4F      	MOVLW       _Text
0x16F2	0x6EE1      	MOVWF       FSR1L 
0x16F4	0x0E03      	MOVLW       hi_addr(_Text)
0x16F6	0x6EE2      	MOVWF       FSR1L+1 
0x16F8	0x51D1      	MOVF        Glcd_Buffer_Clear_Clear_Count_L0, 0, 1
0x16FA	0x26E1      	ADDWF       FSR1L, 1 
0x16FC	0xB0D8      	BTFSC       STATUS, 0 
0x16FE	0x2AE2      	INCF        FSR1L+1, 1 
0x1700	0x6AE6      	CLRF        POSTINC1 
;Control_Fn.c,2429 :: 		for(Clear_Count=0 ; Clear_Count < sizeof(Text); Clear_Count++)
0x1702	0x2BD1      	INCF        Glcd_Buffer_Clear_Clear_Count_L0, 1, 1
;Control_Fn.c,2432 :: 		}
0x1704	0xD7F2      	BRA         L_Glcd_Buffer_Clear491
L_Glcd_Buffer_Clear492:
;Control_Fn.c,2434 :: 		}
L_end_Glcd_Buffer_Clear:
0x1706	0x0012      	RETURN      0
; end of _Glcd_Buffer_Clear
_I2C1_Start:
;__Lib_I2C_c34d65_k22_k90.c,46 :: 		
;__Lib_I2C_c34d65_k22_k90.c,50 :: 		
0x1708	0xF3D3C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Start_timeout_L0
0x170C	0xF3D4C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Start_timeout_L0+1
0x1710	0xF3D5C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Start_timeout_L0+2
0x1714	0xF3D6C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Start_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,52 :: 		
0x1718	0x0103      	MOVLB       3
0x171A	0x6BD1      	CLRF        I2C1_Start_j_L0, 1
0x171C	0x6BD2      	CLRF        I2C1_Start_j_L0+1, 1
L_I2C1_Start2:
0x171E	0x51D2      	MOVF        I2C1_Start_j_L0+1, 0, 1
0x1720	0x0812      	SUBLW       18
0x1722	0xE102      	BNZ         L__I2C1_Start76
0x1724	0x51D1      	MOVF        I2C1_Start_j_L0, 0, 1
0x1726	0x088E      	SUBLW       142
L__I2C1_Start76:
0x1728	0xE308      	BNC         L_I2C1_Start3
;__Lib_I2C_c34d65_k22_k90.c,53 :: 		
0x172A	0xDDEC      	RCALL       _I2C1_Is_Idle
0x172C	0x5200      	MOVF        R0, 1 
0x172E	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_c34d65_k22_k90.c,54 :: 		
0x1730	0xD004      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34d65_k22_k90.c,52 :: 		
0x1732	0x0103      	MOVLB       3
0x1734	0x4BD1      	INFSNZ      I2C1_Start_j_L0, 1, 1
0x1736	0x2BD2      	INCF        I2C1_Start_j_L0+1, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,55 :: 		
0x1738	0xD7F2      	BRA         L_I2C1_Start2
L_I2C1_Start3:
0x173A	0x0103      	MOVLB       3
;__Lib_I2C_c34d65_k22_k90.c,57 :: 		
0x173C	0x0E12      	MOVLW       18
0x173E	0x5DD2      	SUBWF       I2C1_Start_j_L0+1, 0, 1
0x1740	0xE102      	BNZ         L__I2C1_Start77
0x1742	0x0E8F      	MOVLW       143
0x1744	0x5DD1      	SUBWF       I2C1_Start_j_L0, 0, 1
L__I2C1_Start77:
0x1746	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_c34d65_k22_k90.c,58 :: 		
0x1748	0x0E7B      	MOVLW       123
0x174A	0x6E00      	MOVWF       R0 
0x174C	0xD027      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34d65_k22_k90.c,60 :: 		
0x174E	0x80C5      	BSF         SSP1CON2, 0 
;__Lib_I2C_c34d65_k22_k90.c,61 :: 		
L_I2C1_Start8:
0x1750	0xA0C5      	BTFSS       SSP1CON2, 0 
0x1752	0xD023      	BRA         L_I2C1_Start9
;__Lib_I2C_c34d65_k22_k90.c,63 :: 		
0x1754	0x0100      	MOVLB       0
0x1756	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x1758	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x175A	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x175C	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x175E	0xE01C      	BZ          L_I2C1_Start10
;__Lib_I2C_c34d65_k22_k90.c,65 :: 		
0x1760	0x0103      	MOVLB       3
0x1762	0x51D3      	MOVF        I2C1_Start_timeout_L0, 0, 1
0x1764	0x11D4      	IORWF       I2C1_Start_timeout_L0+1, 0, 1
0x1766	0x11D5      	IORWF       I2C1_Start_timeout_L0+2, 0, 1
0x1768	0x11D6      	IORWF       I2C1_Start_timeout_L0+3, 0, 1
0x176A	0xE10F      	BNZ         L_I2C1_Start11
;__Lib_I2C_c34d65_k22_k90.c,67 :: 		
0x176C	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x1770	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x1774	0x0E05      	MOVLW       5
0x1776	0x6EE6      	MOVWF       POSTINC1 
0x1778	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x177C	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1780	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,68 :: 		
0x1784	0x0E01      	MOVLW       1
0x1786	0x6E00      	MOVWF       R0 
0x1788	0xD009      	BRA         L_end_I2C1_Start
;__Lib_I2C_c34d65_k22_k90.c,69 :: 		
L_I2C1_Start11:
;__Lib_I2C_c34d65_k22_k90.c,70 :: 		
0x178A	0x0E01      	MOVLW       1
0x178C	0x0103      	MOVLB       3
0x178E	0x5FD3      	SUBWF       I2C1_Start_timeout_L0, 1, 1
0x1790	0x0E00      	MOVLW       0
0x1792	0x5BD4      	SUBWFB      I2C1_Start_timeout_L0+1, 1, 1
0x1794	0x5BD5      	SUBWFB      I2C1_Start_timeout_L0+2, 1, 1
0x1796	0x5BD6      	SUBWFB      I2C1_Start_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,71 :: 		
L_I2C1_Start10:
;__Lib_I2C_c34d65_k22_k90.c,72 :: 		
0x1798	0xD7DB      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34d65_k22_k90.c,73 :: 		
0x179A	0x6A00      	CLRF        R0 
;__Lib_I2C_c34d65_k22_k90.c,75 :: 		
L_end_I2C1_Start:
0x179C	0x0012      	RETURN      0
; end of _I2C1_Start
_I2C1_Wr:
;__Lib_I2C_c34d65_k22_k90.c,147 :: 		
;__Lib_I2C_c34d65_k22_k90.c,150 :: 		
0x179E	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d65_k22_k90.c,151 :: 		
0x17A0	0xFFC9C3D1  	MOVFF       FARG_I2C1_Wr_data_, SSP1BUF
;__Lib_I2C_c34d65_k22_k90.c,153 :: 		
0x17A4	0xF3D2C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x17A8	0xF3D3C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x17AC	0xF3D4C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x17B0	0xF3D5C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,155 :: 		
L_I2C1_Wr26:
0x17B4	0xA4C7      	BTFSS       SSPSTAT, 2 
0x17B6	0xD023      	BRA         L_I2C1_Wr27
;__Lib_I2C_c34d65_k22_k90.c,157 :: 		
0x17B8	0x0100      	MOVLB       0
0x17BA	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x17BC	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x17BE	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x17C0	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x17C2	0xE01C      	BZ          L_I2C1_Wr28
;__Lib_I2C_c34d65_k22_k90.c,159 :: 		
0x17C4	0x0103      	MOVLB       3
0x17C6	0x51D2      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x17C8	0x11D3      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x17CA	0x11D4      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x17CC	0x11D5      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x17CE	0xE10F      	BNZ         L_I2C1_Wr29
;__Lib_I2C_c34d65_k22_k90.c,161 :: 		
0x17D0	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x17D4	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x17D8	0x0E04      	MOVLW       4
0x17DA	0x6EE6      	MOVWF       POSTINC1 
0x17DC	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x17E0	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x17E4	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,162 :: 		
0x17E8	0x0E01      	MOVLW       1
0x17EA	0x6E00      	MOVWF       R0 
0x17EC	0xD03C      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d65_k22_k90.c,163 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34d65_k22_k90.c,164 :: 		
0x17EE	0x0E01      	MOVLW       1
0x17F0	0x0103      	MOVLB       3
0x17F2	0x5FD2      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x17F4	0x0E00      	MOVLW       0
0x17F6	0x5BD3      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x17F8	0x5BD4      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x17FA	0x5BD5      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,165 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34d65_k22_k90.c,166 :: 		
0x17FC	0xD7DB      	BRA         L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34d65_k22_k90.c,168 :: 		
0x17FE	0xF3D2C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x1802	0xF3D3C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x1806	0xF3D4C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x180A	0xF3D5C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,170 :: 		
L_I2C1_Wr30:
0x180E	0xB69E      	BTFSC       PIR1, 3 
0x1810	0xD023      	BRA         L_I2C1_Wr31
;__Lib_I2C_c34d65_k22_k90.c,172 :: 		
0x1812	0x0100      	MOVLB       0
0x1814	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x1816	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x1818	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x181A	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x181C	0xE01C      	BZ          L_I2C1_Wr32
;__Lib_I2C_c34d65_k22_k90.c,174 :: 		
0x181E	0x0103      	MOVLB       3
0x1820	0x51D2      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x1822	0x11D3      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x1824	0x11D4      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x1826	0x11D5      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x1828	0xE10F      	BNZ         L_I2C1_Wr33
;__Lib_I2C_c34d65_k22_k90.c,176 :: 		
0x182A	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x182E	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x1832	0x0E04      	MOVLW       4
0x1834	0x6EE6      	MOVWF       POSTINC1 
0x1836	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x183A	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x183E	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,177 :: 		
0x1842	0x0E01      	MOVLW       1
0x1844	0x6E00      	MOVWF       R0 
0x1846	0xD00F      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d65_k22_k90.c,178 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34d65_k22_k90.c,179 :: 		
0x1848	0x0E01      	MOVLW       1
0x184A	0x0103      	MOVLB       3
0x184C	0x5FD2      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x184E	0x0E00      	MOVLW       0
0x1850	0x5BD3      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x1852	0x5BD4      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x1854	0x5BD5      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,180 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34d65_k22_k90.c,181 :: 		
0x1856	0xD7DB      	BRA         L_I2C1_Wr30
L_I2C1_Wr31:
;__Lib_I2C_c34d65_k22_k90.c,183 :: 		
0x1858	0xBCC5      	BTFSC       SSP1CON2, 6 
0x185A	0xD002      	BRA         L_I2C1_Wr34
;__Lib_I2C_c34d65_k22_k90.c,184 :: 		
0x185C	0x6A00      	CLRF        R0 
0x185E	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d65_k22_k90.c,185 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34d65_k22_k90.c,187 :: 		
0x1860	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d65_k22_k90.c,188 :: 		
0x1862	0x0E02      	MOVLW       2
0x1864	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34d65_k22_k90.c,190 :: 		
L_end_I2C1_Wr:
0x1866	0x0012      	RETURN      0
; end of _I2C1_Wr
_I2C1_Stop:
;__Lib_I2C_c34d65_k22_k90.c,192 :: 		
;__Lib_I2C_c34d65_k22_k90.c,193 :: 		
0x1868	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d65_k22_k90.c,194 :: 		
L_end_I2C1_Stop:
0x186A	0x0012      	RETURN      0
; end of _I2C1_Stop
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x186C	0x0103      	MOVLB       3
0x186E	0x6BD7      	CLRF        IntToStr_negative_L0, 1
0x1870	0x6BD8      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,202 :: 		
0x1872	0xF3D9C3D1  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x1876	0xF3DAC3D2  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x187A	0x0E80      	MOVLW       128
0x187C	0x19D2      	XORWF       FARG_IntToStr_input+1, 0, 1
0x187E	0x6E00      	MOVWF       R0 
0x1880	0x0E80      	MOVLW       128
0x1882	0x5C00      	SUBWF       R0, 0 
0x1884	0xE102      	BNZ         L__IntToStr387
0x1886	0x0E00      	MOVLW       0
0x1888	0x5DD1      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr387:
0x188A	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x188C	0x0E01      	MOVLW       1
0x188E	0x6FD7      	MOVWF       IntToStr_negative_L0, 1
0x1890	0x0E00      	MOVLW       0
0x1892	0x6FD8      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,205 :: 		
0x1894	0x51D1      	MOVF        FARG_IntToStr_input, 0, 1
0x1896	0x0800      	SUBLW       0
0x1898	0x6FD9      	MOVWF       IntToStr_inword_L0, 1
0x189A	0xF3DAC3D2  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x189E	0x0E00      	MOVLW       0
0x18A0	0x57DA      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x18A2	0xF3E6C3D9  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x18A6	0xF3E7C3DA  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x18AA	0xF3E8C3D3  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x18AE	0xF3E9C3D4  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x18B2	0xF007EC0E  	CALL        _WordToStr, 0
;__Lib_Conversions.c,209 :: 		
0x18B6	0x0E06      	MOVLW       6
0x18B8	0x6FD5      	MOVWF       IntToStr_i_L0, 1
0x18BA	0x0E00      	MOVLW       0
0x18BC	0x6FD6      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x18BE	0x0E00      	MOVLW       0
0x18C0	0x6E00      	MOVWF       R0 
0x18C2	0x51D6      	MOVF        IntToStr_i_L0+1, 0, 1
0x18C4	0x5C00      	SUBWF       R0, 0 
0x18C6	0xE102      	BNZ         L__IntToStr388
